,año,mes,festividad,nom_comuna,conducta,cantidad
0,2023,1,Año Nuevo,Norte,HURTO A ENTIDADES COMERCIALES,1.75
1,2023,1,Año Nuevo,Nor Oriental,HOMICIDIO CULPOSO ( EN ACCIDENTE DE TRÁNSITO),1.0
2,2023,1,Año Nuevo,San Francisco,HURTO A MOTOCICLETAS,1.0
3,2023,1,Año Nuevo,Occidental,LESIONES PERSONALES,2.5
4,2023,1,Año Nuevo,García Rovira,VIOLENCIA INTRAFAMILIAR,3.0
5,2023,1,Año Nuevo,La Concordia,VIOLENCIA INTRAFAMILIAR,2.0
6,2023,1,Año Nuevo,La Ciudadela,LESIONES PERSONALES,9.0
7,2023,1,Año Nuevo,Sur Occidente,LESIONES PERSONALES,9.0
8,2023,1,Año Nuevo,La Pedregosa,LESIONES PERSONALES,9.0
9,2023,1,Año Nuevo,Provenza,LESIONES PERSONALES,2.0
10,2023,1,Año Nuevo,Sur,LESIONES PERSONALES,3.0
11,2023,1,Año Nuevo,Cabecera del Llano,LESIONES PERSONALES,1.0
12,2023,1,Año Nuevo,Oriental,HURTO A ENTIDADES COMERCIALES,2.0
13,2023,1,Año Nuevo,Morrorico,HURTO A ENTIDADES COMERCIALES,2.0
14,2023,1,Año Nuevo,Centro,VIOLENCIA INTRAFAMILIAR,1.0
15,2023,1,Año Nuevo,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.0
16,2023,1,Año Nuevo,Mutis,VIOLENCIA INTRAFAMILIAR,1.0
17,2023,1,Domingo,Norte,HURTO A ENTIDADES COMERCIALES,3.6666666666666665
18,2023,1,Domingo,Nor Oriental,VIOLENCIA INTRAFAMILIAR,1.3333333333333333
19,2023,1,Domingo,San Francisco,VIOLENCIA INTRAFAMILIAR,4.5
20,2023,1,Domingo,Occidental,VIOLENCIA INTRAFAMILIAR,2.3333333333333335
21,2023,1,Domingo,García Rovira,HURTO A PERSONAS,6.0
22,2023,1,Domingo,La Concordia,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.25
23,2023,1,Domingo,La Ciudadela,HURTO A ENTIDADES COMERCIALES,2.0
24,2023,1,Domingo,Sur Occidente,VIOLENCIA INTRAFAMILIAR,2.5
25,2023,1,Domingo,La Pedregosa,LESIONES PERSONALES,3.0
26,2023,1,Domingo,Provenza,VIOLENCIA INTRAFAMILIAR,3.5
27,2023,1,Domingo,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
28,2023,1,Domingo,Cabecera del Llano,HURTO A PERSONAS,3.0
29,2023,1,Domingo,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.4
30,2023,1,Domingo,Morrorico,VIOLENCIA INTRAFAMILIAR,2.0
31,2023,1,Domingo,Centro,LESIONES PERSONALES,4.333333333333333
32,2023,1,Domingo,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.0
33,2023,1,Domingo,Mutis,HURTO A ENTIDADES COMERCIALES,1.0
34,2023,1,Reyes Magos,Norte,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
35,2023,1,Reyes Magos,Nor Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
36,2023,1,Reyes Magos,San Francisco,VIOLENCIA INTRAFAMILIAR,3.0
37,2023,1,Reyes Magos,Occidental,HURTO A PERSONAS,1.0
38,2023,1,Reyes Magos,García Rovira,LESIONES PERSONALES,2.0
39,2023,1,Reyes Magos,La Concordia,HURTO A PERSONAS,1.0
40,2023,1,Reyes Magos,La Ciudadela,LESIONES PERSONALES,9.0
41,2023,1,Reyes Magos,Sur Occidente,LESIONES PERSONALES,9.0
42,2023,1,Reyes Magos,La Pedregosa,LESIONES PERSONALES,9.0
43,2023,1,Reyes Magos,Provenza,LESIONES PERSONALES,2.0
44,2023,1,Reyes Magos,Sur,LESIONES PERSONALES,3.0
45,2023,1,Reyes Magos,Cabecera del Llano,LESIONES PERSONALES,1.0
46,2023,1,Reyes Magos,Oriental,LESIONES PERSONALES,1.5
47,2023,1,Reyes Magos,Morrorico,LESIONES PERSONALES,1.5
48,2023,1,Reyes Magos,Centro,LESIONES PERSONALES,1.5
49,2023,1,Reyes Magos,Lagos del Cacique,LESIONES PERSONALES,1.5
50,2023,1,Reyes Magos,Mutis,LESIONES PERSONALES,1.5
51,2023,2,Domingo,Norte,LESIONES PERSONALES,9.666666666666666
52,2023,2,Domingo,Nor Oriental,VIOLENCIA INTRAFAMILIAR,3.3333333333333335
53,2023,2,Domingo,San Francisco,VIOLENCIA INTRAFAMILIAR,3.6666666666666665
54,2023,2,Domingo,Occidental,VIOLENCIA INTRAFAMILIAR,5.333333333333333
55,2023,2,Domingo,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),4.666666666666667
56,2023,2,Domingo,La Concordia,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
57,2023,2,Domingo,La Ciudadela,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
58,2023,2,Domingo,Sur Occidente,LESIONES PERSONALES,2.3333333333333335
59,2023,2,Domingo,La Pedregosa,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
60,2023,2,Domingo,Provenza,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.3333333333333335
61,2023,2,Domingo,Sur,VIOLENCIA INTRAFAMILIAR,3.75
62,2023,2,Domingo,Cabecera del Llano,LESIONES PERSONALES,1.5
63,2023,2,Domingo,Oriental,HURTO A ENTIDADES COMERCIALES,1.75
64,2023,2,Domingo,Morrorico,LESIONES PERSONALES,3.5
65,2023,2,Domingo,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.75
66,2023,2,Domingo,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.0
67,2023,2,Domingo,Mutis,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.3333333333333335
68,2023,2,Dia de San Valentin,Norte,LESIONES PERSONALES,6.0
69,2023,2,Dia de San Valentin,Nor Oriental,LESIONES PERSONALES,5.0
70,2023,2,Dia de San Valentin,San Francisco,HURTO A ENTIDADES COMERCIALES,1.6
71,2023,2,Dia de San Valentin,Occidental,LESIONES PERSONALES,2.5
72,2023,2,Dia de San Valentin,García Rovira,VIOLENCIA INTRAFAMILIAR,2.5
73,2023,2,Dia de San Valentin,La Concordia,VIOLENCIA INTRAFAMILIAR,2.5
74,2023,2,Dia de San Valentin,La Ciudadela,HURTO A PERSONAS,1.0
75,2023,2,Dia de San Valentin,Sur Occidente,LESIONES PERSONALES,3.0
76,2023,2,Dia de San Valentin,La Pedregosa,LESIONES PERSONALES,3.0
77,2023,2,Dia de San Valentin,Provenza,LESIONES PERSONALES,2.0
78,2023,2,Dia de San Valentin,Sur,LESIONES PERSONALES,3.0
79,2023,2,Dia de San Valentin,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
80,2023,2,Dia de San Valentin,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
81,2023,2,Dia de San Valentin,Morrorico,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
82,2023,2,Dia de San Valentin,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
83,2023,2,Dia de San Valentin,Lagos del Cacique,HURTO A PERSONAS,1.0
84,2023,2,Dia de San Valentin,Mutis,HURTO A PERSONAS,1.0
85,2023,3,Domingo,Norte,VIOLENCIA INTRAFAMILIAR,4.5
86,2023,3,Domingo,Nor Oriental,VIOLENCIA INTRAFAMILIAR,6.0
87,2023,3,Domingo,San Francisco,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),5.0
88,2023,3,Domingo,Occidental,LESIONES PERSONALES,5.0
89,2023,3,Domingo,García Rovira,LESIONES PERSONALES,8.0
90,2023,3,Domingo,La Concordia,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.5
91,2023,3,Domingo,La Ciudadela,HURTO A RESIDENCIAS,1.0
92,2023,3,Domingo,Sur Occidente,LESIONES PERSONALES,11.0
93,2023,3,Domingo,La Pedregosa,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
94,2023,3,Domingo,Provenza,VIOLENCIA INTRAFAMILIAR,4.25
95,2023,3,Domingo,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.25
96,2023,3,Domingo,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),4.666666666666667
97,2023,3,Domingo,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),5.5
98,2023,3,Domingo,Morrorico,VIOLENCIA INTRAFAMILIAR,1.5
99,2023,3,Domingo,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),4.75
100,2023,3,Domingo,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.0
101,2023,3,Domingo,Mutis,HURTO A PERSONAS,1.0
102,2023,3,Dia Internacional de la Mujer,Norte,LESIONES PERSONALES,3.0
103,2023,3,Dia Internacional de la Mujer,Nor Oriental,HURTO A PERSONAS,1.0
104,2023,3,Dia Internacional de la Mujer,San Francisco,VIOLENCIA INTRAFAMILIAR,3.0
105,2023,3,Dia Internacional de la Mujer,Occidental,HURTO A PERSONAS,3.0
106,2023,3,Dia Internacional de la Mujer,García Rovira,LESIONES PERSONALES,2.0
107,2023,3,Dia Internacional de la Mujer,La Concordia,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
108,2023,3,Dia Internacional de la Mujer,La Ciudadela,HURTO A PERSONAS,1.0
109,2023,3,Dia Internacional de la Mujer,Sur Occidente,HURTO A PERSONAS,2.0
110,2023,3,Dia Internacional de la Mujer,La Pedregosa,HURTO A PERSONAS,2.0
111,2023,3,Dia Internacional de la Mujer,Provenza,HURTO A PERSONAS,6.0
112,2023,3,Dia Internacional de la Mujer,Sur,HURTO A PERSONAS,6.0
113,2023,3,Dia Internacional de la Mujer,Cabecera del Llano,HURTO A PERSONAS,6.0
114,2023,3,Dia Internacional de la Mujer,Oriental,HURTO A PERSONAS,5.0
115,2023,3,Dia Internacional de la Mujer,Morrorico,HURTO A PERSONAS,5.0
116,2023,3,Dia Internacional de la Mujer,Centro,LESIONES PERSONALES,3.5
117,2023,3,Dia Internacional de la Mujer,Lagos del Cacique,HURTO A ENTIDADES COMERCIALES,1.0
118,2023,3,Dia Internacional de la Mujer,Mutis,HURTO A ENTIDADES COMERCIALES,1.0
119,2023,3,Dia de los Amigos,Norte,VIOLENCIA INTRAFAMILIAR,1.5
120,2023,3,Dia de los Amigos,Nor Oriental,HURTO A PERSONAS,2.0
121,2023,3,Dia de los Amigos,San Francisco,VIOLENCIA INTRAFAMILIAR,3.0
122,2023,3,Dia de los Amigos,Occidental,HURTO A PERSONAS,1.0
123,2023,3,Dia de los Amigos,García Rovira,HURTO A PERSONAS,2.0
124,2023,3,Dia de los Amigos,La Concordia,VIOLENCIA INTRAFAMILIAR,1.5
125,2023,3,Dia de los Amigos,La Ciudadela,HURTO A PERSONAS,1.0
126,2023,3,Dia de los Amigos,Sur Occidente,LESIONES PERSONALES,1.0
127,2023,3,Dia de los Amigos,La Pedregosa,HURTO A PERSONAS,2.0
128,2023,3,Dia de los Amigos,Provenza,VIOLENCIA INTRAFAMILIAR,1.0
129,2023,3,Dia de los Amigos,Sur,HURTO A ENTIDADES COMERCIALES,1.0
130,2023,3,Dia de los Amigos,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
131,2023,3,Dia de los Amigos,Oriental,HURTO A PERSONAS,3.0
132,2023,3,Dia de los Amigos,Morrorico,HURTO A PERSONAS,3.0
133,2023,3,Dia de los Amigos,Centro,HURTO A PERSONAS,4.0
134,2023,3,Dia de los Amigos,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
135,2023,3,Dia de los Amigos,Mutis,LESIONES PERSONALES,2.5
136,2023,3,Dia del Hombre,Norte,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
137,2023,3,Dia del Hombre,Nor Oriental,HURTO A PERSONAS,2.0
138,2023,3,Dia del Hombre,San Francisco,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.6666666666666665
139,2023,3,Dia del Hombre,Occidental,HURTO A MOTOCICLETAS,1.0
140,2023,3,Dia del Hombre,García Rovira,LESIONES PERSONALES,2.5
141,2023,3,Dia del Hombre,La Concordia,VIOLENCIA INTRAFAMILIAR,2.0
142,2023,3,Dia del Hombre,La Ciudadela,HURTO A PERSONAS,1.0
143,2023,3,Dia del Hombre,Sur Occidente,HURTO A PERSONAS,2.0
144,2023,3,Dia del Hombre,La Pedregosa,HURTO A PERSONAS,2.0
145,2023,3,Dia del Hombre,Provenza,HURTO A RESIDENCIAS,3.0
146,2023,3,Dia del Hombre,Sur,LESIONES PERSONALES,1.5
147,2023,3,Dia del Hombre,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
148,2023,3,Dia del Hombre,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
149,2023,3,Dia del Hombre,Morrorico,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
150,2023,3,Dia del Hombre,Centro,HURTO A PERSONAS,2.0
151,2023,3,Dia del Hombre,Lagos del Cacique,HURTO A PERSONAS,1.0
152,2023,3,Dia del Hombre,Mutis,HURTO A PERSONAS,1.0
153,2023,3,San Jose,Norte,HURTO A MOTOCICLETAS,1.0
154,2023,3,San Jose,Nor Oriental,HURTO A MOTOCICLETAS,1.0
155,2023,3,San Jose,San Francisco,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
156,2023,3,San Jose,Occidental,HURTO A PERSONAS,1.0
157,2023,3,San Jose,García Rovira,LESIONES PERSONALES,2.0
158,2023,3,San Jose,La Concordia,HURTO A PERSONAS,1.0
159,2023,3,San Jose,La Ciudadela,HURTO A PERSONAS,1.0
160,2023,3,San Jose,Sur Occidente,HURTO A PERSONAS,2.0
161,2023,3,San Jose,La Pedregosa,HURTO A PERSONAS,2.0
162,2023,3,San Jose,Provenza,HURTO A PERSONAS,2.0
163,2023,3,San Jose,Sur,LESIONES PERSONALES,3.0
164,2023,3,San Jose,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.5
165,2023,3,San Jose,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
166,2023,3,San Jose,Morrorico,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
167,2023,3,San Jose,Centro,VIOLENCIA INTRAFAMILIAR,1.5
168,2023,3,San Jose,Lagos del Cacique,HURTO A PERSONAS,1.0
169,2023,3,San Jose,Mutis,HURTO A PERSONAS,1.0
170,2023,4,Domingo de Ramos,Norte,LESIONES PERSONALES,2.0
171,2023,4,Domingo de Ramos,Nor Oriental,HURTO A ENTIDADES COMERCIALES,4.0
172,2023,4,Domingo de Ramos,San Francisco,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.75
173,2023,4,Domingo de Ramos,Occidental,LESIONES PERSONALES,3.0
174,2023,4,Domingo de Ramos,García Rovira,HURTO A PERSONAS,6.0
175,2023,4,Domingo de Ramos,La Concordia,HURTO A PERSONAS,2.0
176,2023,4,Domingo de Ramos,La Ciudadela,LESIONES PERSONALES,7.0
177,2023,4,Domingo de Ramos,Sur Occidente,LESIONES PERSONALES,7.0
178,2023,4,Domingo de Ramos,La Pedregosa,HURTO A PERSONAS,1.0
179,2023,4,Domingo de Ramos,Provenza,VIOLENCIA INTRAFAMILIAR,2.0
180,2023,4,Domingo de Ramos,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
181,2023,4,Domingo de Ramos,Cabecera del Llano,HURTO A PERSONAS,4.0
182,2023,4,Domingo de Ramos,Oriental,LESIONES PERSONALES,1.5
183,2023,4,Domingo de Ramos,Morrorico,HURTO A PERSONAS,1.0
184,2023,4,Domingo de Ramos,Centro,LESIONES PERSONALES,2.0
185,2023,4,Domingo de Ramos,Lagos del Cacique,HURTO A PERSONAS,1.0
186,2023,4,Domingo de Ramos,Mutis,HURTO A PERSONAS,1.0
187,2023,4,Domingo,Norte,VIOLENCIA INTRAFAMILIAR,3.6666666666666665
188,2023,4,Domingo,Nor Oriental,LESIONES PERSONALES,1.0
189,2023,4,Domingo,San Francisco,HURTO A ENTIDADES COMERCIALES,2.8
190,2023,4,Domingo,Occidental,LESIONES PERSONALES,3.5
191,2023,4,Domingo,García Rovira,LESIONES PERSONALES,2.5
192,2023,4,Domingo,La Concordia,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.5
193,2023,4,Domingo,La Ciudadela,HURTO A PERSONAS,2.0
194,2023,4,Domingo,Sur Occidente,LESIONES PERSONALES,2.0
195,2023,4,Domingo,La Pedregosa,LESIONES PERSONALES,2.0
196,2023,4,Domingo,Provenza,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),4.666666666666667
197,2023,4,Domingo,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
198,2023,4,Domingo,Cabecera del Llano,LESIONES PERSONALES,4.666666666666667
199,2023,4,Domingo,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.75
200,2023,4,Domingo,Morrorico,VIOLENCIA INTRAFAMILIAR,2.0
201,2023,4,Domingo,Centro,VIOLENCIA INTRAFAMILIAR,5.75
202,2023,4,Domingo,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.0
203,2023,4,Domingo,Mutis,HURTO A ENTIDADES COMERCIALES,4.0
204,2023,4,Jueves Santo,Norte,LESIONES PERSONALES,5.0
205,2023,4,Jueves Santo,Nor Oriental,LESIONES PERSONALES,5.0
206,2023,4,Jueves Santo,San Francisco,HURTO A PERSONAS,2.0
207,2023,4,Jueves Santo,Occidental,HURTO A PERSONAS,2.0
208,2023,4,Jueves Santo,García Rovira,HURTO A PERSONAS,2.0
209,2023,4,Jueves Santo,La Concordia,HURTO A PERSONAS,1.0
210,2023,4,Jueves Santo,La Ciudadela,HURTO A PERSONAS,2.0
211,2023,4,Jueves Santo,Sur Occidente,HURTO A PERSONAS,1.0
212,2023,4,Jueves Santo,La Pedregosa,HURTO A PERSONAS,2.0
213,2023,4,Jueves Santo,Provenza,LESIONES PERSONALES,2.0
214,2023,4,Jueves Santo,Sur,LESIONES PERSONALES,2.0
215,2023,4,Jueves Santo,Cabecera del Llano,HURTO A PERSONAS,4.0
216,2023,4,Jueves Santo,Oriental,HURTO A PERSONAS,2.0
217,2023,4,Jueves Santo,Morrorico,HURTO A PERSONAS,2.0
218,2023,4,Jueves Santo,Centro,LESIONES PERSONALES,2.0
219,2023,4,Jueves Santo,Lagos del Cacique,HURTO A PERSONAS,1.0
220,2023,4,Jueves Santo,Mutis,HURTO A PERSONAS,1.0
221,2023,4,Viernes Santo,Norte,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
222,2023,4,Viernes Santo,Nor Oriental,HURTO A PERSONAS,2.0
223,2023,4,Viernes Santo,San Francisco,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
224,2023,4,Viernes Santo,Occidental,HURTO A PERSONAS,1.0
225,2023,4,Viernes Santo,García Rovira,LESIONES PERSONALES,2.0
226,2023,4,Viernes Santo,La Concordia,HURTO A PERSONAS,1.0
227,2023,4,Viernes Santo,La Ciudadela,HURTO A PERSONAS,2.0
228,2023,4,Viernes Santo,Sur Occidente,HURTO A PERSONAS,1.0
229,2023,4,Viernes Santo,La Pedregosa,HURTO A PERSONAS,1.0
230,2023,4,Viernes Santo,Provenza,HURTO A RESIDENCIAS,1.0
231,2023,4,Viernes Santo,Sur,HURTO A RESIDENCIAS,1.0
232,2023,4,Viernes Santo,Cabecera del Llano,HURTO A PERSONAS,4.0
233,2023,4,Viernes Santo,Oriental,LESIONES PERSONALES,1.5
234,2023,4,Viernes Santo,Morrorico,HURTO A PERSONAS,1.0
235,2023,4,Viernes Santo,Centro,LESIONES PERSONALES,2.0
236,2023,4,Viernes Santo,Lagos del Cacique,HURTO A PERSONAS,1.0
237,2023,4,Viernes Santo,Mutis,HURTO A PERSONAS,2.0
238,2023,4,Domingo de Pascua o Resurreccion,Norte,LESIONES PERSONALES,2.0
239,2023,4,Domingo de Pascua o Resurreccion,Nor Oriental,LESIONES PERSONALES,2.0
240,2023,4,Domingo de Pascua o Resurreccion,San Francisco,LESIONES PERSONALES,2.0
241,2023,4,Domingo de Pascua o Resurreccion,Occidental,LESIONES PERSONALES,2.0
242,2023,4,Domingo de Pascua o Resurreccion,García Rovira,HURTO A PERSONAS,1.0
243,2023,4,Domingo de Pascua o Resurreccion,La Concordia,HURTO A ENTIDADES COMERCIALES,1.0
244,2023,4,Domingo de Pascua o Resurreccion,La Ciudadela,HURTO A PERSONAS,2.0
245,2023,4,Domingo de Pascua o Resurreccion,Sur Occidente,HURTO A PERSONAS,1.0
246,2023,4,Domingo de Pascua o Resurreccion,La Pedregosa,HURTO A PERSONAS,2.0
247,2023,4,Domingo de Pascua o Resurreccion,Provenza,VIOLENCIA INTRAFAMILIAR,2.0
248,2023,4,Domingo de Pascua o Resurreccion,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
249,2023,4,Domingo de Pascua o Resurreccion,Cabecera del Llano,HURTO A PERSONAS,2.0
250,2023,4,Domingo de Pascua o Resurreccion,Oriental,HURTO A PERSONAS,2.0
251,2023,4,Domingo de Pascua o Resurreccion,Morrorico,LESIONES PERSONALES,3.0
252,2023,4,Domingo de Pascua o Resurreccion,Centro,LESIONES PERSONALES,4.5
253,2023,4,Domingo de Pascua o Resurreccion,Lagos del Cacique,HURTO A RESIDENCIAS,1.0
254,2023,4,Domingo de Pascua o Resurreccion,Mutis,HURTO A PERSONAS,1.0
255,2023,4,Dia de la Tierra,Norte,HURTO A PERSONAS,2.0
256,2023,4,Dia de la Tierra,Nor Oriental,HURTO A MOTOCICLETAS,1.0
257,2023,4,Dia de la Tierra,San Francisco,HURTO A RESIDENCIAS,2.0
258,2023,4,Dia de la Tierra,Occidental,HURTO A PERSONAS,1.0
259,2023,4,Dia de la Tierra,García Rovira,LESIONES PERSONALES,2.0
260,2023,4,Dia de la Tierra,La Concordia,HURTO A PERSONAS,1.0
261,2023,4,Dia de la Tierra,La Ciudadela,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
262,2023,4,Dia de la Tierra,Sur Occidente,HURTO A RESIDENCIAS,1.0
263,2023,4,Dia de la Tierra,La Pedregosa,HURTO A RESIDENCIAS,1.0
264,2023,4,Dia de la Tierra,Provenza,LESIONES PERSONALES,2.0
265,2023,4,Dia de la Tierra,Sur,LESIONES PERSONALES,1.0
266,2023,4,Dia de la Tierra,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.3333333333333335
267,2023,4,Dia de la Tierra,Oriental,HURTO A PERSONAS,1.0
268,2023,4,Dia de la Tierra,Morrorico,LESIONES PERSONALES,6.0
269,2023,4,Dia de la Tierra,Centro,LESIONES PERSONALES,2.0
270,2023,4,Dia de la Tierra,Lagos del Cacique,HURTO A PERSONAS,1.0
271,2023,4,Dia de la Tierra,Mutis,HURTO A PERSONAS,1.0
272,2023,4,Dia del Niño,Norte,VIOLENCIA INTRAFAMILIAR,1.75
273,2023,4,Dia del Niño,Nor Oriental,HURTO A PERSONAS,2.0
274,2023,4,Dia del Niño,San Francisco,LESIONES PERSONALES,1.0
275,2023,4,Dia del Niño,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.6666666666666665
276,2023,4,Dia del Niño,García Rovira,HURTO A ENTIDADES COMERCIALES,1.6666666666666667
277,2023,4,Dia del Niño,La Concordia,VIOLENCIA INTRAFAMILIAR,1.3333333333333333
278,2023,4,Dia del Niño,La Ciudadela,HURTO A PERSONAS,6.0
