,año,mes,festividad,nom_comuna,conducta,cantidad
788,2023,9,Dia del Turismo,La Ciudadela,HURTO A PERSONAS,1.0
789,2023,9,Dia del Turismo,Sur Occidente,HURTO A PERSONAS,1.0
790,2023,9,Dia del Turismo,La Pedregosa,HOMICIDIO,1.0
791,2023,9,Dia del Turismo,Provenza,HURTO A MOTOCICLETAS,1.0
792,2023,9,Dia del Turismo,Sur,HURTO A PERSONAS,1.0
793,2023,9,Dia del Turismo,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,1.0
794,2023,9,Dia del Turismo,Oriental,HURTO A PERSONAS,1.0
795,2023,9,Dia del Turismo,Morrorico,HURTO A PERSONAS,1.0
796,2023,9,Dia del Turismo,Centro,HURTO A PERSONAS,4.0
797,2023,9,Dia del Turismo,Lagos del Cacique,HURTO A PERSONAS,1.0
798,2023,9,Dia del Turismo,Mutis,HURTO A PERSONAS,2.0
799,2023,10,Festival Internacional del Piano de Santander la IUS,Norte,VIOLENCIA INTRAFAMILIAR,1.6666666666666667
800,2023,10,Festival Internacional del Piano de Santander la IUS,Nor Oriental,LESIONES PERSONALES,3.0
801,2023,10,Festival Internacional del Piano de Santander la IUS,San Francisco,LESIONES PERSONALES,6.5
802,2023,10,Festival Internacional del Piano de Santander la IUS,Occidental,VIOLENCIA INTRAFAMILIAR,1.25
803,2023,10,Festival Internacional del Piano de Santander la IUS,García Rovira,LESIONES PERSONALES,2.5
804,2023,10,Festival Internacional del Piano de Santander la IUS,La Concordia,VIOLENCIA INTRAFAMILIAR,2.0
805,2023,10,Festival Internacional del Piano de Santander la IUS,La Ciudadela,HURTO A PERSONAS,1.0
806,2023,10,Festival Internacional del Piano de Santander la IUS,Sur Occidente,LESIONES PERSONALES,1.5
807,2023,10,Festival Internacional del Piano de Santander la IUS,La Pedregosa,LESIONES PERSONALES,1.6666666666666667
808,2023,10,Festival Internacional del Piano de Santander la IUS,Provenza,HURTO A PERSONAS,1.0
809,2023,10,Festival Internacional del Piano de Santander la IUS,Sur,HURTO A PERSONAS,1.0
810,2023,10,Festival Internacional del Piano de Santander la IUS,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.25
811,2023,10,Festival Internacional del Piano de Santander la IUS,Oriental,LESIONES PERSONALES,1.6666666666666667
812,2023,10,Festival Internacional del Piano de Santander la IUS,Morrorico,LESIONES PERSONALES,1.6666666666666667
813,2023,10,Festival Internacional del Piano de Santander la IUS,Centro,VIOLENCIA INTRAFAMILIAR,1.0
814,2023,10,Festival Internacional del Piano de Santander la IUS,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,4.0
815,2023,10,Festival Internacional del Piano de Santander la IUS,Mutis,VIOLENCIA INTRAFAMILIAR,5.666666666666667
816,2023,10,Domingo,Norte,VIOLENCIA INTRAFAMILIAR,6.0
817,2023,10,Domingo,Nor Oriental,LESIONES PERSONALES,3.0
818,2023,10,Domingo,San Francisco,LESIONES PERSONALES,3.0
819,2023,10,Domingo,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
820,2023,10,Domingo,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
821,2023,10,Domingo,La Concordia,VIOLENCIA INTRAFAMILIAR,3.5
822,2023,10,Domingo,La Ciudadela,HURTO A PERSONAS,4.0
823,2023,10,Domingo,Sur Occidente,VIOLENCIA INTRAFAMILIAR,1.5
824,2023,10,Domingo,La Pedregosa,HURTO A PERSONAS,4.0
825,2023,10,Domingo,Provenza,HURTO A ENTIDADES COMERCIALES,1.25
826,2023,10,Domingo,Sur,VIOLENCIA INTRAFAMILIAR,2.0
827,2023,10,Domingo,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,2.2
828,2023,10,Domingo,Oriental,VIOLENCIA INTRAFAMILIAR,3.5
829,2023,10,Domingo,Morrorico,HURTO A ENTIDADES COMERCIALES,1.6666666666666667
830,2023,10,Domingo,Centro,HURTO A ENTIDADES COMERCIALES,1.7142857142857142
831,2023,10,Domingo,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
832,2023,10,Domingo,Mutis,VIOLENCIA INTRAFAMILIAR,1.0
833,2023,10,Dia de la Raza,Norte,LESIONES PERSONALES,2.0
834,2023,10,Dia de la Raza,Nor Oriental,LESIONES PERSONALES,2.0
835,2023,10,Dia de la Raza,San Francisco,LESIONES PERSONALES,1.0
836,2023,10,Dia de la Raza,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
837,2023,10,Dia de la Raza,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
838,2023,10,Dia de la Raza,La Concordia,LESIONES PERSONALES,1.5
839,2023,10,Dia de la Raza,La Ciudadela,HURTO A PERSONAS,1.0
840,2023,10,Dia de la Raza,Sur Occidente,HURTO A PERSONAS,1.0
841,2023,10,Dia de la Raza,La Pedregosa,HOMICIDIO,1.0
842,2023,10,Dia de la Raza,Provenza,HURTO A MOTOCICLETAS,1.0
843,2023,10,Dia de la Raza,Sur,HURTO A PERSONAS,1.0
844,2023,10,Dia de la Raza,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,1.5
845,2023,10,Dia de la Raza,Oriental,LESIONES PERSONALES,2.5
846,2023,10,Dia de la Raza,Morrorico,LESIONES PERSONALES,1.0
847,2023,10,Dia de la Raza,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.5
848,2023,10,Dia de la Raza,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
849,2023,10,Dia de la Raza,Mutis,HURTO A PERSONAS,2.0
850,2023,10,Halloween,Norte,LESIONES PERSONALES,2.0
851,2023,10,Halloween,Nor Oriental,LESIONES PERSONALES,2.0
852,2023,10,Halloween,San Francisco,LESIONES PERSONALES,1.0
853,2023,10,Halloween,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
854,2023,10,Halloween,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
855,2023,10,Halloween,La Concordia,LESIONES PERSONALES,1.5
856,2023,10,Halloween,La Ciudadela,HURTO A PERSONAS,1.0
857,2023,10,Halloween,Sur Occidente,HURTO A PERSONAS,1.0
858,2023,10,Halloween,La Pedregosa,HOMICIDIO,1.0
859,2023,10,Halloween,Provenza,HURTO A MOTOCICLETAS,1.0
860,2023,10,Halloween,Sur,HURTO A PERSONAS,1.0
861,2023,10,Halloween,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,1.5
862,2023,10,Halloween,Oriental,LESIONES PERSONALES,2.5
863,2023,10,Halloween,Morrorico,LESIONES PERSONALES,1.0
864,2023,10,Halloween,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.5
865,2023,10,Halloween,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
866,2023,10,Halloween,Mutis,HURTO A PERSONAS,2.0
867,2023,11,Domingo,Norte,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),6.0
868,2023,11,Domingo,Nor Oriental,LESIONES PERSONALES,3.0
869,2023,11,Domingo,San Francisco,LESIONES PERSONALES,3.0
870,2023,11,Domingo,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
871,2023,11,Domingo,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
872,2023,11,Domingo,La Concordia,VIOLENCIA INTRAFAMILIAR,3.5
873,2023,11,Domingo,La Ciudadela,LESIONES PERSONALES,1.5
874,2023,11,Domingo,Sur Occidente,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.3333333333333335
875,2023,11,Domingo,La Pedregosa,VIOLENCIA INTRAFAMILIAR,4.0
876,2023,11,Domingo,Provenza,VIOLENCIA INTRAFAMILIAR,2.75
877,2023,11,Domingo,Sur,HOMICIDIO,1.25
878,2023,11,Domingo,Cabecera del Llano,HURTO A ENTIDADES COMERCIALES,3.6
879,2023,11,Domingo,Oriental,VIOLENCIA INTRAFAMILIAR,2.3333333333333335
880,2023,11,Domingo,Morrorico,VIOLENCIA INTRAFAMILIAR,3.0
881,2023,11,Domingo,Centro,LESIONES PERSONALES,8.0
882,2023,11,Domingo,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
883,2023,11,Domingo,Mutis,VIOLENCIA INTRAFAMILIAR,1.0
884,2023,11,Dia de la Policia,Norte,LESIONES PERSONALES,2.0
885,2023,11,Dia de la Policia,Nor Oriental,LESIONES PERSONALES,2.0
886,2023,11,Dia de la Policia,San Francisco,LESIONES PERSONALES,1.0
887,2023,11,Dia de la Policia,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
888,2023,11,Dia de la Policia,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
889,2023,11,Dia de la Policia,La Concordia,LESIONES PERSONALES,1.5
890,2023,11,Dia de la Policia,La Ciudadela,HURTO A PERSONAS,2.0
891,2023,11,Dia de la Policia,Sur Occidente,HURTO A PERSONAS,2.0
892,2023,11,Dia de la Policia,La Pedregosa,HURTO A PERSONAS,2.0
893,2023,11,Dia de la Policia,Provenza,HURTO A PERSONAS,2.0
894,2023,11,Dia de la Policia,Sur,HURTO A PERSONAS,2.0
895,2023,11,Dia de la Policia,Cabecera del Llano,LESIONES PERSONALES,1.5
896,2023,11,Dia de la Policia,Oriental,HURTO A ENTIDADES COMERCIALES,5.5
897,2023,11,Dia de la Policia,Morrorico,HURTO A PERSONAS,2.0
898,2023,11,Dia de la Policia,Centro,HURTO A PERSONAS,6.0
899,2023,11,Dia de la Policia,Lagos del Cacique,HURTO A MOTOCICLETAS,1.0
900,2023,11,Dia de la Policia,Mutis,HURTO A MOTOCICLETAS,1.0
901,2023,11,Dia de todos los Santos,Norte,LESIONES PERSONALES,2.0
902,2023,11,Dia de todos los Santos,Nor Oriental,LESIONES PERSONALES,2.0
903,2023,11,Dia de todos los Santos,San Francisco,LESIONES PERSONALES,1.0
904,2023,11,Dia de todos los Santos,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
905,2023,11,Dia de todos los Santos,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
906,2023,11,Dia de todos los Santos,La Concordia,LESIONES PERSONALES,1.5
907,2023,11,Dia de todos los Santos,La Ciudadela,HURTO A PERSONAS,2.0
908,2023,11,Dia de todos los Santos,Sur Occidente,HURTO A PERSONAS,2.0
909,2023,11,Dia de todos los Santos,La Pedregosa,HURTO A PERSONAS,2.0
910,2023,11,Dia de todos los Santos,Provenza,HURTO A PERSONAS,2.0
911,2023,11,Dia de todos los Santos,Sur,LESIONES PERSONALES,2.5
912,2023,11,Dia de todos los Santos,Cabecera del Llano,LESIONES PERSONALES,1.5
913,2023,11,Dia de todos los Santos,Oriental,VIOLENCIA INTRAFAMILIAR,2.5
914,2023,11,Dia de todos los Santos,Morrorico,HURTO A PERSONAS,2.0
915,2023,11,Dia de todos los Santos,Centro,HURTO A PERSONAS,6.0
916,2023,11,Dia de todos los Santos,Lagos del Cacique,HURTO A PERSONAS,2.0
917,2023,11,Dia de todos los Santos,Mutis,HURTO A PERSONAS,2.0
918,2023,11,Independencia de Cartagena,Norte,LESIONES PERSONALES,2.0
919,2023,11,Independencia de Cartagena,Nor Oriental,LESIONES PERSONALES,2.0
920,2023,11,Independencia de Cartagena,San Francisco,LESIONES PERSONALES,1.0
921,2023,11,Independencia de Cartagena,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
922,2023,11,Independencia de Cartagena,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
923,2023,11,Independencia de Cartagena,La Concordia,LESIONES PERSONALES,1.5
924,2023,11,Independencia de Cartagena,La Ciudadela,HURTO A PERSONAS,2.0
925,2023,11,Independencia de Cartagena,Sur Occidente,HURTO A PERSONAS,2.0
926,2023,11,Independencia de Cartagena,La Pedregosa,HURTO A PERSONAS,2.0
927,2023,11,Independencia de Cartagena,Provenza,HURTO A PERSONAS,2.0
928,2023,11,Independencia de Cartagena,Sur,HURTO A PERSONAS,2.0
929,2023,11,Independencia de Cartagena,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,1.75
930,2023,11,Independencia de Cartagena,Oriental,VIOLENCIA INTRAFAMILIAR,1.5
931,2023,11,Independencia de Cartagena,Morrorico,VIOLENCIA INTRAFAMILIAR,1.5
932,2023,11,Independencia de Cartagena,Centro,LESIONES PERSONALES,1.0
933,2023,11,Independencia de Cartagena,Lagos del Cacique,LESIONES PERSONALES,1.0
934,2023,11,Independencia de Cartagena,Mutis,LESIONES PERSONALES,1.0
935,2023,12,Domingo,Norte,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),6.0
936,2023,12,Domingo,Nor Oriental,LESIONES PERSONALES,3.0
937,2023,12,Domingo,San Francisco,LESIONES PERSONALES,3.0
938,2023,12,Domingo,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
939,2023,12,Domingo,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
940,2023,12,Domingo,La Concordia,VIOLENCIA INTRAFAMILIAR,6.0
941,2023,12,Domingo,La Ciudadela,LESIONES PERSONALES,1.5
942,2023,12,Domingo,Sur Occidente,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.3333333333333335
943,2023,12,Domingo,La Pedregosa,VIOLENCIA INTRAFAMILIAR,4.0
944,2023,12,Domingo,Provenza,VIOLENCIA INTRAFAMILIAR,2.75
945,2023,12,Domingo,Sur,HOMICIDIO,1.25
946,2023,12,Domingo,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),9.0
947,2023,12,Domingo,Oriental,VIOLENCIA INTRAFAMILIAR,5.5
948,2023,12,Domingo,Morrorico,VIOLENCIA INTRAFAMILIAR,3.0
949,2023,12,Domingo,Centro,LESIONES PERSONALES,10.5
950,2023,12,Domingo,Lagos del Cacique,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),3.0
951,2023,12,Domingo,Mutis,VIOLENCIA INTRAFAMILIAR,1.0
952,2023,12,Dia de las Velitas,Norte,LESIONES PERSONALES,2.0
953,2023,12,Dia de las Velitas,Nor Oriental,LESIONES PERSONALES,2.0
954,2023,12,Dia de las Velitas,San Francisco,LESIONES PERSONALES,1.0
955,2023,12,Dia de las Velitas,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
956,2023,12,Dia de las Velitas,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
957,2023,12,Dia de las Velitas,La Concordia,LESIONES PERSONALES,1.5
958,2023,12,Dia de las Velitas,La Ciudadela,HURTO A PERSONAS,4.0
959,2023,12,Dia de las Velitas,Sur Occidente,LESIONES PERSONALES,1.0
960,2023,12,Dia de las Velitas,La Pedregosa,HURTO A PERSONAS,4.0
961,2023,12,Dia de las Velitas,Provenza,HURTO A PERSONAS,4.0
962,2023,12,Dia de las Velitas,Sur,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.5
963,2023,12,Dia de las Velitas,Cabecera del Llano,HURTO A PERSONAS,6.0
964,2023,12,Dia de las Velitas,Oriental,VIOLENCIA INTRAFAMILIAR,4.5
965,2023,12,Dia de las Velitas,Morrorico,VIOLENCIA INTRAFAMILIAR,4.5
966,2023,12,Dia de las Velitas,Centro,LESIONES PERSONALES,3.5
967,2023,12,Dia de las Velitas,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,1.5
968,2023,12,Dia de las Velitas,Mutis,VIOLENCIA INTRAFAMILIAR,1.0
969,2023,12,Inmaculada Concepcion,Norte,LESIONES PERSONALES,2.0
970,2023,12,Inmaculada Concepcion,Nor Oriental,LESIONES PERSONALES,2.0
971,2023,12,Inmaculada Concepcion,San Francisco,LESIONES PERSONALES,1.0
972,2023,12,Inmaculada Concepcion,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
973,2023,12,Inmaculada Concepcion,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
974,2023,12,Inmaculada Concepcion,La Concordia,LESIONES PERSONALES,1.5
975,2023,12,Inmaculada Concepcion,La Ciudadela,HURTO A RESIDENCIAS,1.0
976,2023,12,Inmaculada Concepcion,Sur Occidente,HURTO A RESIDENCIAS,1.0
977,2023,12,Inmaculada Concepcion,La Pedregosa,HURTO A RESIDENCIAS,1.0
978,2023,12,Inmaculada Concepcion,Provenza,HURTO A RESIDENCIAS,1.0
979,2023,12,Inmaculada Concepcion,Sur,HURTO A PERSONAS,4.0
980,2023,12,Inmaculada Concepcion,Cabecera del Llano,HURTO A PERSONAS,4.0
981,2023,12,Inmaculada Concepcion,Oriental,HURTO A RESIDENCIAS,1.0
982,2023,12,Inmaculada Concepcion,Morrorico,HOMICIDIO,1.0
983,2023,12,Inmaculada Concepcion,Centro,HURTO A RESIDENCIAS,1.5
984,2023,12,Inmaculada Concepcion,Lagos del Cacique,HURTO A RESIDENCIAS,1.5
985,2023,12,Inmaculada Concepcion,Mutis,HURTO A RESIDENCIAS,1.5
986,2023,12,Noche Buena,Norte,LESIONES PERSONALES,2.0
987,2023,12,Noche Buena,Nor Oriental,LESIONES PERSONALES,2.0
988,2023,12,Noche Buena,San Francisco,LESIONES PERSONALES,1.0
989,2023,12,Noche Buena,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
990,2023,12,Noche Buena,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
991,2023,12,Noche Buena,La Concordia,LESIONES PERSONALES,1.5
992,2023,12,Noche Buena,La Ciudadela,HURTO A PERSONAS,4.0
993,2023,12,Noche Buena,Sur Occidente,HURTO A PERSONAS,2.0
994,2023,12,Noche Buena,La Pedregosa,HURTO A PERSONAS,4.0
995,2023,12,Noche Buena,Provenza,HURTO A PERSONAS,4.0
996,2023,12,Noche Buena,Sur,HOMICIDIO,1.0
997,2023,12,Noche Buena,Cabecera del Llano,HURTO A PERSONAS,2.0
998,2023,12,Noche Buena,Oriental,HURTO A PERSONAS,2.0
999,2023,12,Noche Buena,Morrorico,VIOLENCIA INTRAFAMILIAR,2.0
1000,2023,12,Noche Buena,Centro,LESIONES PERSONALES,5.5
1001,2023,12,Noche Buena,Lagos del Cacique,VIOLENCIA INTRAFAMILIAR,2.0
1002,2023,12,Noche Buena,Mutis,VIOLENCIA INTRAFAMILIAR,2.0
1003,2023,12,Navidad,Norte,LESIONES PERSONALES,2.0
1004,2023,12,Navidad,Nor Oriental,LESIONES PERSONALES,2.0
1005,2023,12,Navidad,San Francisco,LESIONES PERSONALES,1.0
1006,2023,12,Navidad,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
1007,2023,12,Navidad,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
1008,2023,12,Navidad,La Concordia,LESIONES PERSONALES,1.5
1009,2023,12,Navidad,La Ciudadela,HURTO A PERSONAS,2.0
1010,2023,12,Navidad,Sur Occidente,LESIONES PERSONALES,3.5
1011,2023,12,Navidad,La Pedregosa,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
1012,2023,12,Navidad,Provenza,VIOLENCIA INTRAFAMILIAR,1.0
1013,2023,12,Navidad,Sur,HOMICIDIO,1.0
1014,2023,12,Navidad,Cabecera del Llano,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
1015,2023,12,Navidad,Oriental,LESIONES PERSONALES,2.0
1016,2023,12,Navidad,Morrorico,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
1017,2023,12,Navidad,Centro,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
1018,2023,12,Navidad,Lagos del Cacique,LESIONES PERSONALES,1.0
1019,2023,12,Navidad,Mutis,LESIONES PERSONALES,4.0
1020,2023,12,Dia de los Inocentes,Norte,LESIONES PERSONALES,2.0
1021,2023,12,Dia de los Inocentes,Nor Oriental,LESIONES PERSONALES,2.0
1022,2023,12,Dia de los Inocentes,San Francisco,LESIONES PERSONALES,1.0
1023,2023,12,Dia de los Inocentes,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
1024,2023,12,Dia de los Inocentes,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
1025,2023,12,Dia de los Inocentes,La Concordia,LESIONES PERSONALES,1.5
1026,2023,12,Dia de los Inocentes,La Ciudadela,HURTO A PERSONAS,2.0
1027,2023,12,Dia de los Inocentes,Sur Occidente,HURTO A PERSONAS,2.0
1028,2023,12,Dia de los Inocentes,La Pedregosa,HURTO A PERSONAS,2.0
1029,2023,12,Dia de los Inocentes,Provenza,HURTO A PERSONAS,2.0
1030,2023,12,Dia de los Inocentes,Sur,VIOLENCIA INTRAFAMILIAR,2.0
1031,2023,12,Dia de los Inocentes,Cabecera del Llano,HURTO A PERSONAS,6.0
1032,2023,12,Dia de los Inocentes,Oriental,HURTO A PERSONAS,20.0
1033,2023,12,Dia de los Inocentes,Morrorico,LESIONES PERSONALES,1.5
1034,2023,12,Dia de los Inocentes,Centro,HURTO A PERSONAS,14.0
1035,2023,12,Dia de los Inocentes,Lagos del Cacique,HURTO A PERSONAS,2.0
1036,2023,12,Dia de los Inocentes,Mutis,HURTO A MOTOCICLETAS,1.0
1037,2023,12,Año Viejo,Norte,LESIONES PERSONALES,2.0
1038,2023,12,Año Viejo,Nor Oriental,LESIONES PERSONALES,2.0
1039,2023,12,Año Viejo,San Francisco,LESIONES PERSONALES,1.0
1040,2023,12,Año Viejo,Occidental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.3333333333333333
1041,2023,12,Año Viejo,García Rovira,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),1.0
1042,2023,12,Año Viejo,La Concordia,LESIONES PERSONALES,1.5
1043,2023,12,Año Viejo,La Ciudadela,HURTO A PERSONAS,4.0
1044,2023,12,Año Viejo,Sur Occidente,HURTO A PERSONAS,2.0
1045,2023,12,Año Viejo,La Pedregosa,HURTO A ENTIDADES COMERCIALES,1.0
1046,2023,12,Año Viejo,Provenza,HURTO A PERSONAS,2.0
1047,2023,12,Año Viejo,Sur,HOMICIDIO,1.0
1048,2023,12,Año Viejo,Cabecera del Llano,VIOLENCIA INTRAFAMILIAR,3.0
1049,2023,12,Año Viejo,Oriental,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
1050,2023,12,Año Viejo,Morrorico,LESIONES CULPOSAS ( EN ACCIDENTE DE TRANSITO ),2.0
1051,2023,12,Año Viejo,Centro,HURTO A PERSONAS,28.0
1052,2023,12,Año Viejo,Lagos del Cacique,HURTO A PERSONAS,2.0
1053,2023,12,Año Viejo,Mutis,LESIONES PERSONALES,1.5
